1,2016-01-23-46,2.6
1,2016-01-23-58,2.5
1,2016-01-23-70,2.6
1,2016-01-23-82,3.5
1,2016-01-23-94,4.5
1,2016-01-23-106,4.7
1,2016-01-23-118,4.9
1,2016-01-23-130,3.4
1,2016-01-23-142,1.9
1,2016-01-25-58,2.4
1,2016-01-25-70,3.3
1,2016-01-25-82,4.0
1,2016-01-25-94,4.1
1,2016-01-25-106,5.0
1,2016-01-25-118,5.6
1,2016-01-25-130,3.3
1,2016-01-25-142,1.2
1,2016-01-27-46,4.0
1,2016-01-27-58,3.1
1,2016-01-27-70,5.6
1,2016-01-27-82,4.1
1,2016-01-27-94,4.2
1,2016-01-27-106,5.2
1,2016-01-27-118,4.7
1,2016-01-27-130,3.9
1,2016-01-27-142,2.6
1,2016-01-29-58,4.7
1,2016-01-29-70,4.0
1,2016-01-29-82,3.6
1,2016-01-29-94,4.4
1,2016-01-29-106,5.3
1,2016-01-29-118,3.8
1,2016-01-29-130,4.4
1,2016-01-29-142,2.3
1,2016-01-31-46,2.4
1,2016-01-31-58,3.0
1,2016-01-31-70,3.8
1,2016-01-31-82,3.6
1,2016-01-31-94,4.1
1,2016-01-31-106,4.2
1,2016-01-31-118,4.3
1,2016-01-31-130,3.9
1,2016-01-31-142,1.6
2,2016-01-23-46,1.0
2,2016-01-23-58,1.0
2,2016-01-23-70,1.0
2,2016-01-23-82,1.0
2,2016-01-23-94,1.0
2,2016-01-23-106,1.0
2,2016-01-23-118,1.0
2,2016-01-23-130,1.0
2,2016-01-23-142,1.0
2,2016-01-25-58,1.0
2,2016-01-25-70,1.0
2,2016-01-25-82,1.1
2,2016-01-25-94,1.0
2,2016-01-25-106,1.4
2,2016-01-25-118,1.4
2,2016-01-25-130,1.0
2,2016-01-25-142,1.0
2,2016-01-27-46,1.0
2,2016-01-27-58,1.0
2,2016-01-27-70,1.0
2,2016-01-27-82,1.0
2,2016-01-27-94,1.0
2,2016-01-27-106,1.1
2,2016-01-27-118,1.0
2,2016-01-27-130,1.0
2,2016-01-27-142,1.0
2,2016-01-29-58,1.0
2,2016-01-29-70,1.0
2,2016-01-29-82,1.0
2,2016-01-29-94,1.0
2,2016-01-29-106,1.1
2,2016-01-29-118,1.0
2,2016-01-29-130,1.0
2,2016-01-29-142,1.0
2,2016-01-31-46,1.0
2,2016-01-31-58,1.0
2,2016-01-31-70,1.0
2,2016-01-31-82,1.0
2,2016-01-31-94,1.0
2,2016-01-31-106,1.6
2,2016-01-31-118,1.2
2,2016-01-31-130,1.0
2,2016-01-31-142,1.0
3,2016-01-23-46,1.0
3,2016-01-23-58,1.7
3,2016-01-23-70,1.7
3,2016-01-23-82,1.5
3,2016-01-23-94,1.1
3,2016-01-23-106,1.2
3,2016-01-23-118,1.1
3,2016-01-23-130,1.5
3,2016-01-23-142,1.4
3,2016-01-25-58,1.6
3,2016-01-25-70,1.5
3,2016-01-25-82,1.0
3,2016-01-25-94,1.0
3,2016-01-25-106,1.0
3,2016-01-25-118,1.0
3,2016-01-25-130,1.4
3,2016-01-25-142,1.4
3,2016-01-27-46,1.0
3,2016-01-27-58,1.0
3,2016-01-27-70,1.0
3,2016-01-27-82,1.0
3,2016-01-27-94,1.0
3,2016-01-27-106,1.0
3,2016-01-27-118,1.0
3,2016-01-27-130,1.0
3,2016-01-27-142,1.0
3,2016-01-29-58,1.0
